Model:  BertLarge
Date:  11/25/24
Time:  22:16

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   0%|          | 8/2549 [00:13<58:53,  1.39s/it]  2024-11-25 22:17:23,844 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:9|global_step:9|average_loss:11.20290|step_loss:11.20290|step_ns_loss:0.68875|step_mlm_loss:10.51415|learning_rate:1.12e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 9/2549 [00:14<52:15,  1.23s/it]2024-11-25 22:17:24,711 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:10|global_step:10|average_loss:11.17447|step_loss:11.17447|step_ns_loss:0.67641|step_mlm_loss:10.49806|learning_rate:1.26e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 10/2549 [00:15<47:34,  1.12s/it]2024-11-25 22:17:25,991 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:11|global_step:11|average_loss:11.15514|step_loss:11.15514|step_ns_loss:0.67281|step_mlm_loss:10.48233|learning_rate:1.40e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 11/2549 [00:16<49:32,  1.17s/it]2024-11-25 22:17:26,860 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:12|global_step:12|average_loss:11.14697|step_loss:11.14697|step_ns_loss:0.67761|step_mlm_loss:10.46936|learning_rate:1.54e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 12/2549 [00:17<45:40,  1.08s/it]2024-11-25 22:17:27,956 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:13|global_step:13|average_loss:11.15314|step_loss:11.15314|step_ns_loss:0.67397|step_mlm_loss:10.47917|learning_rate:1.68e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 13/2549 [00:18<45:51,  1.08s/it]2024-11-25 22:17:29,044 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:14|global_step:14|average_loss:11.13944|step_loss:11.13944|step_ns_loss:0.67725|step_mlm_loss:10.46219|learning_rate:1.82e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 14/2549 [00:19<45:53,  1.09s/it]2024-11-25 22:17:30,137 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:15|global_step:15|average_loss:11.11585|step_loss:11.11585|step_ns_loss:0.66248|step_mlm_loss:10.45337|learning_rate:1.96e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 15/2549 [00:20<45:58,  1.09s/it]2024-11-25 22:17:31,006 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:16|global_step:16|average_loss:11.10896|step_loss:11.10896|step_ns_loss:0.67159|step_mlm_loss:10.43738|learning_rate:2.10e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 16/2549 [00:21<43:10,  1.02s/it]2024-11-25 22:17:31,875 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:17|global_step:17|average_loss:11.10917|step_loss:11.10917|step_ns_loss:0.68315|step_mlm_loss:10.42601|learning_rate:2.24e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 17/2549 [00:22<41:12,  1.02it/s]2024-11-25 22:17:32,743 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:18|global_step:18|average_loss:11.08726|step_loss:11.08726|step_ns_loss:0.67592|step_mlm_loss:10.41135|learning_rate:2.38e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 18/2549 [00:23<39:49,  1.06it/s]2024-11-25 22:17:33,613 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:19|global_step:19|average_loss:11.08398|step_loss:11.08398|step_ns_loss:0.67459|step_mlm_loss:10.40939|learning_rate:2.52e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 19/2549 [00:24<38:51,  1.09it/s]2024-11-25 22:17:34,735 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:20|global_step:20|average_loss:11.04643|step_loss:11.04643|step_ns_loss:0.66338|step_mlm_loss:10.38306|learning_rate:2.66e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 20/2549 [00:25<41:23,  1.02it/s]2024-11-25 22:17:35,604 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:21|global_step:21|average_loss:11.08088|step_loss:11.08088|step_ns_loss:0.68205|step_mlm_loss:10.39883|learning_rate:2.80e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 21/2549 [00:26<39:55,  1.06it/s]2024-11-25 22:17:36,472 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:22|global_step:22|average_loss:11.02230|step_loss:11.02230|step_ns_loss:0.66812|step_mlm_loss:10.35418|learning_rate:2.94e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 22/2549 [00:26<38:54,  1.08it/s]2024-11-25 22:17:37,341 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:23|global_step:23|average_loss:11.02427|step_loss:11.02427|step_ns_loss:0.68146|step_mlm_loss:10.34282|learning_rate:3.08e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 23/2549 [00:27<38:11,  1.10it/s]2024-11-25 22:17:38,210 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:24|global_step:24|average_loss:11.03035|step_loss:11.03035|step_ns_loss:0.67429|step_mlm_loss:10.35606|learning_rate:3.22e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 24/2549 [00:28<37:41,  1.12it/s]2024-11-25 22:17:39,077 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:25|global_step:25|average_loss:11.01475|step_loss:11.01475|step_ns_loss:0.66611|step_mlm_loss:10.34865|learning_rate:3.36e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 25/2549 [00:29<37:19,  1.13it/s]2024-11-25 22:17:39,945 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:26|global_step:26|average_loss:10.98799|step_loss:10.98799|step_ns_loss:0.68503|step_mlm_loss:10.30296|learning_rate:3.50e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 26/2549 [00:30<37:04,  1.13it/s]2024-11-25 22:17:40,813 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:27|global_step:27|average_loss:10.98073|step_loss:10.98073|step_ns_loss:0.67810|step_mlm_loss:10.30263|learning_rate:3.64e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 27/2549 [00:31<36:53,  1.14it/s]2024-11-25 22:17:41,682 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:28|global_step:28|average_loss:10.96158|step_loss:10.96158|step_ns_loss:0.66542|step_mlm_loss:10.29616|learning_rate:3.78e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 28/2549 [00:32<36:45,  1.14it/s]2024-11-25 22:17:42,549 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:29|global_step:29|average_loss:10.97713|step_loss:10.97713|step_ns_loss:0.68527|step_mlm_loss:10.29186|learning_rate:3.92e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 29/2549 [00:33<36:39,  1.15it/s]2024-11-25 22:17:43,422 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:30|global_step:30|average_loss:10.95247|step_loss:10.95247|step_ns_loss:0.65784|step_mlm_loss:10.29464|learning_rate:4.06e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 30/2549 [00:33<36:38,  1.15it/s]2024-11-25 22:17:44,289 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:31|global_step:31|average_loss:10.90859|step_loss:10.90859|step_ns_loss:0.66301|step_mlm_loss:10.24558|learning_rate:4.20e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 31/2549 [00:34<36:33,  1.15it/s]2024-11-25 22:17:45,157 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:32|global_step:32|average_loss:10.91579|step_loss:10.91579|step_ns_loss:0.67345|step_mlm_loss:10.24235|learning_rate:4.34e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 32/2549 [00:35<36:29,  1.15it/s]2024-11-25 22:17:46,025 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:33|global_step:33|average_loss:10.91009|step_loss:10.91009|step_ns_loss:0.67215|step_mlm_loss:10.23794|learning_rate:4.48e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 33/2549 [00:36<36:27,  1.15it/s]2024-11-25 22:17:46,894 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:34|global_step:34|average_loss:10.92022|step_loss:10.92022|step_ns_loss:0.68506|step_mlm_loss:10.23516|learning_rate:4.62e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 34/2549 [00:37<36:25,  1.15it/s]2024-11-25 22:17:47,762 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:35|global_step:35|average_loss:10.88256|step_loss:10.88256|step_ns_loss:0.67792|step_mlm_loss:10.20464|learning_rate:4.76e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 35/2549 [00:38<36:24,  1.15it/s]2024-11-25 22:17:48,629 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:36|global_step:36|average_loss:10.89377|step_loss:10.89377|step_ns_loss:0.68394|step_mlm_loss:10.20983|learning_rate:4.90e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 36/2549 [00:39<36:22,  1.15it/s]2024-11-25 22:17:49,496 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:37|global_step:37|average_loss:10.84244|step_loss:10.84244|step_ns_loss:0.66382|step_mlm_loss:10.17863|learning_rate:5.04e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 37/2549 [00:40<36:20,  1.15it/s]2024-11-25 22:17:50,363 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:38|global_step:38|average_loss:10.80841|step_loss:10.80841|step_ns_loss:0.65036|step_mlm_loss:10.15805|learning_rate:5.18e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 38/2549 [00:40<36:19,  1.15it/s]2024-11-25 22:17:51,231 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:39|global_step:39|average_loss:10.84037|step_loss:10.84037|step_ns_loss:0.67838|step_mlm_loss:10.16199|learning_rate:5.32e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 39/2549 [00:41<36:18,  1.15it/s]2024-11-25 22:17:52,099 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:40|global_step:40|average_loss:10.79339|step_loss:10.79339|step_ns_loss:0.67294|step_mlm_loss:10.12045|learning_rate:5.46e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 40/2549 [00:42<36:17,  1.15it/s]2024-11-25 22:17:52,967 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:41|global_step:41|average_loss:10.79930|step_loss:10.79930|step_ns_loss:0.67110|step_mlm_loss:10.12821|learning_rate:5.60e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 41/2549 [00:43<36:16,  1.15it/s]2024-11-25 22:17:53,835 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:42|global_step:42|average_loss:10.79352|step_loss:10.79352|step_ns_loss:0.68944|step_mlm_loss:10.10408|learning_rate:5.74e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 42/2549 [00:44<36:16,  1.15it/s]2024-11-25 22:17:54,704 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:43|global_step:43|average_loss:10.80620|step_loss:10.80620|step_ns_loss:0.67317|step_mlm_loss:10.13302|learning_rate:5.88e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 43/2549 [00:45<36:15,  1.15it/s]2024-11-25 22:17:55,573 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:44|global_step:44|average_loss:10.76232|step_loss:10.76232|step_ns_loss:0.68253|step_mlm_loss:10.07980|learning_rate:6.02e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
