Model:  BertLarge
Date:  11/25/24
Time:  22:01

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
2024-11-25 22:01:50,899 - py.warnings - Rank 1, PID 2226739 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/activation.py:359: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return torch.tanh(input)

2024-11-25 22:01:50,907 - py.warnings - Rank 13, PID 2226754 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/activation.py:359: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return torch.tanh(input)

2024-11-25 22:01:50,908 - py.warnings - Rank 6, PID 2226744 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/activation.py:359: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return torch.tanh(input)

2024-11-25 22:01:50,915 - py.warnings - Rank 7, PID 2226745 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/activation.py:359: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return torch.tanh(input)

2024-11-25 22:01:50,921 - py.warnings - Rank 3, PID 2226741 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/activation.py:359: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return torch.tanh(input)

2024-11-25 22:01:50,932 - py.warnings - Rank 12, PID 2226753 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/activation.py:359: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return torch.tanh(input)

2024-11-25 22:01:50,934 - py.warnings - Rank 0, PID 2226738 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/activation.py:359: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return torch.tanh(input)

2024-11-25 22:01:50,945 - py.warnings - Rank 11, PID 2226752 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/activation.py:359: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return torch.tanh(input)

Log ID initialized to: [mbonci][python][2226747] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [mbonci][python][2226756] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [mbonci][python][2226755] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [mbonci][python][2226746] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [mbonci][python][2226750] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [mbonci][python][2226742] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [mbonci][python][2226740] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [mbonci][python][2226743] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [mbonci][python][2226739] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [mbonci][python][2226754] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [mbonci][python][2226744] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [mbonci][python][2226745] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [mbonci][python][2226741] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [mbonci][python][2226753] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [mbonci][python][2226738] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [mbonci][python][2226752] at /var/log/sambaflow/runtime/sn.log
2024-11-25 22:01:57,562 - py.warnings - Rank 2, PID 2226740 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:202: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-11-25 22:01:57,887 - py.warnings - Rank 8, PID 2226746 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:202: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-11-25 22:01:59,682 - py.warnings - Rank 7, PID 2226745 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:202: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-11-25 22:01:59,724 - py.warnings - Rank 13, PID 2226754 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:202: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-11-25 22:02:00,033 - py.warnings - Rank 11, PID 2226752 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:202: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-11-25 22:02:00,262 - py.warnings - Rank 1, PID 2226739 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:202: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-11-25 22:02:00,272 - py.warnings - Rank 3, PID 2226741 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:202: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-11-25 22:02:00,456 - py.warnings - Rank 12, PID 2226753 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:202: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-11-25 22:02:01,036 - py.warnings - Rank 15, PID 2226756 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:202: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-11-25 22:02:01,288 - py.warnings - Rank 6, PID 2226744 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:202: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-11-25 22:02:01,327 - py.warnings - Rank 0, PID 2226738 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:202: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-11-25 22:02:01,504 - py.warnings - Rank 10, PID 2226750 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:202: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-11-25 22:02:02,343 - py.warnings - Rank 14, PID 2226755 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:202: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-11-25 22:02:02,350 - py.warnings - Rank 4, PID 2226742 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:202: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-11-25 22:02:02,377 - py.warnings - Rank 9, PID 2226747 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:202: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-11-25 22:02:02,461 - py.warnings - Rank 5, PID 2226743 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:202: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

Iteration:   0%|          | 0/2551 [00:00<?, ?it/s]2024-11-25 22:02:17,018 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:1|global_step:1|average_loss:11.20228|step_loss:11.20228|step_ns_loss:0.67409|step_mlm_loss:10.52819|learning_rate:0.00e+00|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 1/2551 [00:12<8:44:03, 12.33s/it]2024-11-25 22:02:20,706 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:2|global_step:2|average_loss:11.19540|step_loss:11.19540|step_ns_loss:0.66545|step_mlm_loss:10.52995|learning_rate:1.40e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 2/2551 [00:16<6:53:39,  9.74s/it]2024-11-25 22:02:21,597 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:3|global_step:3|average_loss:11.20867|step_loss:11.20867|step_ns_loss:0.69087|step_mlm_loss:10.51780|learning_rate:2.80e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 3/2551 [00:16<5:00:47,  7.08s/it]2024-11-25 22:02:22,474 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:4|global_step:4|average_loss:11.20327|step_loss:11.20327|step_ns_loss:0.67958|step_mlm_loss:10.52369|learning_rate:4.20e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 4/2551 [00:17<3:41:38,  5.22s/it]2024-11-25 22:02:23,643 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:5|global_step:5|average_loss:11.20394|step_loss:11.20394|step_ns_loss:0.66365|step_mlm_loss:10.54029|learning_rate:5.60e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 5/2551 [00:18<2:49:58,  4.01s/it]2024-11-25 22:02:25,004 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:6|global_step:6|average_loss:11.20070|step_loss:11.20070|step_ns_loss:0.68825|step_mlm_loss:10.51245|learning_rate:7.00e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 6/2551 [00:20<2:16:15,  3.21s/it]2024-11-25 22:02:26,278 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:7|global_step:7|average_loss:11.20510|step_loss:11.20510|step_ns_loss:0.69620|step_mlm_loss:10.50890|learning_rate:8.40e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 7/2551 [00:21<1:51:32,  2.63s/it]2024-11-25 22:02:27,159 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:8|global_step:8|average_loss:11.18526|step_loss:11.18526|step_ns_loss:0.67477|step_mlm_loss:10.51048|learning_rate:9.80e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 8/2551 [00:22<1:29:15,  2.11s/it]2024-11-25 22:02:28,037 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:9|global_step:9|average_loss:11.17743|step_loss:11.17743|step_ns_loss:0.67326|step_mlm_loss:10.50417|learning_rate:1.12e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 9/2551 [00:23<1:13:36,  1.74s/it]2024-11-25 22:02:29,537 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:10|global_step:10|average_loss:11.16096|step_loss:11.16096|step_ns_loss:0.66901|step_mlm_loss:10.49196|learning_rate:1.26e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
